"Name","Depth","Description","whenCreated","whenChanged","DistinguishedName"
"Mail Enabled Security Groups","5","","10/24/2003 8:46:46 PM","5/13/2021 2:40:14 PM","OU=Mail Enabled Security Groups,OU=z - Groups,OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SolomonEdwardsGroup","3","","5/31/2005 8:53:17 PM","5/13/2021 2:39:40 PM","OU=SolomonEdwardsGroup,OU=SolomonEdwardsGroup,OU=TestUsers,DC=solomonedwards,DC=com"
"Distribution Groups","5","","10/24/2003 8:49:01 PM","5/13/2021 2:40:14 PM","OU=Distribution Groups,OU=z - Groups,OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","1/14/2005 5:33:48 PM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Citrix Users","2","","3/11/2004 2:47:51 PM","5/13/2021 2:40:14 PM","OU=Citrix Users,OU=Organizational Units,DC=solomonedwards,DC=com"
"DC - Vienna","3","","10/17/2002 1:42:06 AM","5/13/2021 2:40:14 PM","OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Mail Enable Security Groups","5","","1/14/2005 5:34:45 PM","5/13/2021 2:40:14 PM","OU=Mail Enable Security Groups,OU=z - Groups,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","1/12/2005 8:24:55 PM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Distribution Groups","5","","1/12/2005 8:25:18 PM","5/13/2021 2:40:14 PM","OU=Distribution Groups,OU=z - Groups,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Mail Enabled Security Groups","5","","1/12/2005 8:25:47 PM","5/13/2021 2:40:14 PM","OU=Mail Enabled Security Groups,OU=z - Groups,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Distribution Groups","5","","1/14/2005 5:34:21 PM","5/13/2021 2:40:14 PM","OU=Distribution Groups,OU=z - Groups,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Group Policy Users","2","","3/16/2005 8:24:36 PM","5/13/2021 2:40:14 PM","OU=Group Policy Users,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","5/24/2005 8:53:44 PM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Distribution Groups","5","","5/24/2005 8:54:45 PM","5/13/2021 2:40:14 PM","OU=Distribution Groups,OU=z - Groups,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","4","","10/17/2002 2:30:22 AM","5/13/2021 2:40:14 PM","OU=Consulting,OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SEGOfficeSolutions","2","","10/17/2002 1:37:00 AM","5/13/2021 2:40:14 PM","OU=SEGOfficeSolutions,OU=Organizational Units,DC=solomonedwards,DC=com"
"GA - Atlanta","3","","9/26/2005 2:00:30 PM","5/13/2021 2:40:14 PM","OU=GA - Atlanta,OU=SEGOfficeSolutions,OU=Organizational Units,DC=solomonedwards,DC=com"
"PA - Wayne","3","","9/26/2005 2:00:50 PM","5/13/2021 2:40:14 PM","OU=PA - Wayne,OU=SEGOfficeSolutions,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","3","","9/26/2005 1:59:53 PM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=SEGOfficeSolutions,OU=Organizational Units,DC=solomonedwards,DC=com"
"Lawyers Involved","3","","10/18/2010 2:02:28 PM","5/13/2021 2:40:14 PM","OU=Lawyers Involved,OU=Ex-Employees,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consultants","5","","7/17/2006 3:48:09 PM","5/13/2021 2:40:14 PM","OU=Consultants,OU=Consulting,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","4","","10/17/2002 2:31:15 AM","5/13/2021 2:40:14 PM","OU=Consulting,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","3/27/2007 1:13:45 PM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Distribution Groups","5","","3/27/2007 1:16:10 PM","5/13/2021 2:40:14 PM","OU=Distribution Groups,OU=z - Groups,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Resources","3","","4/24/2007 10:04:21 PM","5/13/2021 2:40:14 PM","OU=Resources,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"SEG Computers TEST OU","2","","1/15/2008 2:54:14 PM","5/13/2021 2:40:14 PM","OU=SEG Computers TEST OU,OU=SEG Computers,DC=solomonedwards,DC=com"
"Appsense","6","","5/9/2008 6:59:39 PM","5/13/2021 2:40:14 PM","OU=Appsense,OU=I.T. Services,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"FDIC - Project Consultants","2","","4/9/2009 8:25:04 PM","5/13/2021 2:40:14 PM","OU=FDIC - Project Consultants,OU=Organizational Units,DC=solomonedwards,DC=com"
"Groups","3","","4/9/2009 9:31:40 PM","5/13/2021 2:40:14 PM","OU=Groups,OU=FDIC - Project Consultants,OU=Organizational Units,DC=solomonedwards,DC=com"
"InfoNet Access","4","","6/9/2010 1:37:42 PM","5/13/2021 2:40:14 PM","OU=InfoNet Access,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Currently Working","1","","10/22/2010 7:35:21 PM","5/13/2021 2:40:14 PM","OU=Currently Working,DC=solomonedwards,DC=com"
"Mail Enabled Security Groups","5","","5/24/2005 8:55:18 PM","5/13/2021 2:40:14 PM","OU=Mail Enabled Security Groups,OU=z - Groups,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Travel","5","","6/13/2012 7:02:06 PM","5/13/2021 2:40:14 PM","OU=Travel,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Inner Office","5","","9/26/2005 5:56:28 PM","5/13/2021 2:40:14 PM","OU=Inner Office,OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"extrateam","1","","9/26/2013 2:40:31 AM","5/13/2021 2:40:15 PM","OU=extrateam,DC=solomonedwards,DC=com"
"Inner Office","5","","10/24/2006 9:05:26 PM","5/13/2021 2:40:14 PM","OU=Inner Office,OU=Consulting,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Ztest","6","","8/31/2016 3:28:09 PM","5/13/2021 2:40:18 PM","OU=Ztest,OU=I.T. Services,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Marketing","5","","1/14/2005 5:12:44 PM","5/13/2021 2:40:14 PM","OU=Marketing,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Temp Recruiters","4","","10/17/2002 2:30:13 AM","5/13/2021 2:40:18 PM","OU=Temp Recruiters,OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Telemarketer","4","","1/16/2006 7:41:37 PM","5/13/2021 2:40:14 PM","OU=Telemarketer,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"FTE Consultants","5","","10/4/2007 1:45:33 PM","5/13/2021 2:40:18 PM","OU=FTE Consultants,OU=Consulting,OU=GA - Atlanta,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Baumstein","3","","6/8/2012 4:26:46 PM","5/13/2021 2:40:14 PM","OU=Baumstein,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"NY - New York","3","","8/8/2013 8:50:21 PM","5/13/2021 2:40:18 PM","OU=NY - New York,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"NJ - New Jersey","3","","8/8/2013 8:50:37 PM","5/13/2021 2:40:14 PM","OU=NJ - New Jersey,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","4","","8/9/2013 2:30:12 AM","5/13/2021 2:40:18 PM","OU=Consulting,OU=NY - New York,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Admin Staff","4","","8/9/2013 2:34:59 AM","5/13/2021 2:40:14 PM","OU=Admin Staff,OU=NJ - New Jersey,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Inner Office","5","","8/9/2013 2:31:28 AM","5/13/2021 2:40:18 PM","OU=Inner Office,OU=Consulting,OU=NY - New York,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Consulting","5","","8/9/2013 2:35:13 AM","5/13/2021 2:40:14 PM","OU=Consulting,OU=Admin Staff,OU=NJ - New Jersey,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Temp Recruiters","4","","10/17/2002 1:35:54 AM","5/13/2021 2:40:18 PM","OU=Temp Recruiters,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Inner Office","6","","8/9/2013 2:35:23 AM","5/13/2021 2:40:14 PM","OU=Inner Office,OU=Consulting,OU=Admin Staff,OU=NJ - New Jersey,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Segway","6","","4/17/2014 8:06:50 PM","5/13/2021 2:40:18 PM","OU=Segway,OU=I.T. Services,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"RJB","6","","11/27/2012 11:15:32 PM","5/13/2021 2:40:14 PM","OU=RJB,OU=I.T. Services,OU=Corporate Services,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Perm Recruiters","4","","10/17/2002 1:36:05 AM","5/13/2021 2:40:18 PM","OU=Perm Recruiters,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","8/9/2013 2:36:16 AM","5/13/2021 2:40:14 PM","OU=z - Groups,OU=NJ - New Jersey,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Admin Staff","4","","3/27/2007 1:11:33 PM","5/13/2021 2:40:18 PM","OU=Admin Staff,OU=TX - Houston,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"FTE Consultants","5","","9/26/2005 5:56:55 PM","5/13/2021 2:40:18 PM","OU=FTE Consultants,OU=Consulting,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Admin Staff","4","","10/17/2002 2:31:53 AM","5/13/2021 2:40:18 PM","OU=Admin Staff,OU=PA - King of Prussia,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Temp Recruiters","4","","9/12/2005 6:11:24 PM","5/13/2021 2:40:18 PM","OU=Temp Recruiters,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Delete ME","6","","5/20/2013 10:09:50 PM","5/13/2021 2:40:18 PM","OU=Delete ME,OU=Mail Enabled Security Groups,OU=z - Groups,OU=ILL - Chicago,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","8/9/2013 2:30:53 AM","5/13/2021 2:40:18 PM","OU=z - Groups,OU=NY - New York,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Project Based Accounts","2","","6/16/2008 1:26:46 PM","5/13/2021 2:40:18 PM","OU=Project Based Accounts,OU=Organizational Units,DC=solomonedwards,DC=com"
"MSquared Contacts","3","","5/22/2013 9:55:29 PM","5/13/2021 2:40:18 PM","OU=MSquared Contacts,OU=Project Based Accounts,OU=Organizational Units,DC=solomonedwards,DC=com"
"SF - Cons FWD Contacts","5","","9/5/2013 5:42:45 PM","5/13/2021 2:40:18 PM","OU=SF - Cons FWD Contacts,OU=SF - Consultants,OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"z - Groups","4","","9/4/2013 10:48:47 PM","5/13/2021 2:40:18 PM","OU=z - Groups,OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"LiquidHub","3","","7/11/2013 1:41:51 PM","5/13/2021 2:40:18 PM","OU=LiquidHub,OU=Allowed Vendors,OU=Organizational Units,DC=solomonedwards,DC=com"
"_Migration from Msquared to SolomonEdwards","1","","9/25/2013 8:29:18 PM","5/13/2021 2:40:18 PM","OU=_Migration from Msquared to SolomonEdwards,DC=solomonedwards,DC=com"
"Post WorkStation Migration","2","","9/25/2013 8:29:52 PM","5/13/2021 2:40:18 PM","OU=Post WorkStation Migration,OU=_Migration from Msquared to SolomonEdwards,DC=solomonedwards,DC=com"
"Workstations","2","","10/3/2013 6:55:27 PM","5/13/2021 2:40:18 PM","OU=Workstations,OU=_Migration from Msquared to SolomonEdwards,DC=solomonedwards,DC=com"
"Groups","2","","10/3/2013 6:54:54 PM","5/13/2021 2:40:18 PM","OU=Groups,OU=_Migration from Msquared to SolomonEdwards,DC=solomonedwards,DC=com"
"Servers","2","","10/3/2013 6:55:40 PM","5/13/2021 2:40:18 PM","OU=Servers,OU=_Migration from Msquared to SolomonEdwards,DC=solomonedwards,DC=com"
"Users","2","","10/3/2013 6:55:08 PM","5/13/2021 2:40:18 PM","OU=Users,OU=_Migration from Msquared to SolomonEdwards,DC=solomonedwards,DC=com"
"Legacy M2 Groups","5","","3/11/2015 3:33:50 PM","5/13/2021 2:40:18 PM","OU=Legacy M2 Groups,OU=z - Groups,OU=SF - Msquared,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"PHL","2","","2/20/2014 5:35:44 PM","5/13/2021 2:40:18 PM","OU=PHL,OU=SEG Computers,DC=solomonedwards,DC=com"
"HR","3","","2/20/2014 5:36:04 PM","5/13/2021 2:40:18 PM","OU=HR,OU=PHL,OU=SEG Computers,DC=solomonedwards,DC=com"
"Solomon Edwards VDIs","1","","9/30/2014 8:19:56 PM","5/13/2021 2:40:19 PM","OU=Solomon Edwards VDIs,DC=solomonedwards,DC=com"
"Testy1","2","","2/24/2014 10:40:52 PM","5/13/2021 2:40:20 PM","OU=Testy1,OU=TestUsers,DC=solomonedwards,DC=com"
"Msquared Consulting","3","","1/6/2015 9:37:59 PM","5/13/2021 2:40:20 PM","OU=Msquared Consulting,OU=Project Based Accounts,OU=Organizational Units,DC=solomonedwards,DC=com"
"Project Consultants","5","","9/1/2006 6:29:23 PM","5/13/2021 2:40:21 PM","OU=Project Consultants,OU=Consulting,OU=DC - Vienna,OU=SolomonEdwardsGroup\, LLC,OU=Organizational Units,DC=solomonedwards,DC=com"
"Scanner","1","","5/27/2015 6:32:16 PM","5/13/2021 2:40:21 PM","OU=Scanner,DC=solomonedwards,DC=com"
